notcb,"WE WANT TO TALK ABOUT OUR MARRIAGE",cb
1,"The Trump Presidency: Last Week Tonight with John Oliver (HBO)",notcb
2,"Racist Superman | Rudy Mancuso, King Bach & Lele Pons",notcb
3,"Nickelback Lyrics: Real or Fake?",cb
4,"I Dare You: GOING BALD!?",cb
5,"2 Weeks with iPhone X",cb
6,"Roy Moore & Jeff Sessions Cold Open - SNL",notcb
7,"5 Ice Cream Gadgets put to the Test",cb
8,"The Greatest Showman | Official Trailer 2 [HD] | 2notcbth Century FOX",notcb
9,"Why the rise of the robots won’t mean the end of work",cb
1notcb,"Dion Lewis' 1notcb3-Yd Kick Return TD vs. Denver! | Can't-Miss Play | NFL Wk 1notcb Highlights",cb
11,"(SPOILERS) 'Shiva Saves the Day' Talked About Scene Ep. 8notcb4 | The Walking Dead",notcb
12,"Marshmello - Blocks (Official Music Video)",notcb
13,"Which Countries Are About To Collapse?",cb
14,"SHOPPING FOR NEW FISH!!!",cb
15,"The New SpotMini",notcb
16,"One Change That Would Make Pacific Rim a Classic",cb
17,"How does your body know you're full? - Hilary Coller",notcb
18,"HomeMade Electric Airplane",cb
19,"Founding An Inbreeding-Free Space Colony",cb
2notcb,"How Can You Control Your Dreams?",cb
21,"The Making of Hela's Headdress from Thor: Ragnarok",notcb
22,"Is It Dangerous To Talk To A Camera While Driving?",notcb
23,"What $4,8notcbnotcb Will Get You In NYC | Sweet Digs Home Tour | Refinery29",notcb
24,"Using Other People's Showers",cb
25,"SPAGHETTI BURRITO VS SPAGHETTI BURRITO",cb
27,"A Smart... MUG?! - Take apart a Heated Thermos!",cb
3notcb,"I TOOK THE $3,notcbnotcbnotcb,notcbnotcbnotcb LAMBO TO CARMAX! They offered me......",cb
33,"What's Inside a Detectives Car?",notcb
34,"New Emirates First Class Suite | Boeing 777 | Emirates",notcb
35,"Me-O Cats Commercial",notcb
36,"TL;DW - Every DCEU Movie Before Justice League",cb
37,"Hunter Hayes - You Should Be Loved (Part One Of Pictures)",notcb
38,"Celebrities on Thanksgiving 2notcb17!",notcb
39,"Nickelback - The Betrayal Act III [Official Video]",notcb
4notcb,"U2 - The Blackout",notcb
41,"Iraq-Iran earthquake: Deadly tremor hits border region - BBC News",notcb
42,"Dennis Smith Jr. and LeBron James go back and forth",notcb
43,"Matthew Santoro - FACTS (Official Music Video) f. Ellevan & Humble the Poet",notcb
44,"AFFAIRS, EX BOYFRIENDS, $18MILLION NET WORTH - GOOGLE US | Shawn and Andrew",cb
45,"iPhone X vs Makeup Transformation (Face ID TEST)",cb
46,"People are Awesome & The Pet Collective present Pets are Awesome!",notcb
47,"Stephon Marbury and Jimmer Fredette fight in China",notcb
48,"Heidelberg's nifty hook-and-lateral to the left tackle",notcb
49,"ELDERS REACT TO iPHONE X (Facial Recognition, Animojis)",cb
5notcb,"Will It Watermarble?! Sister Edition | Watermarbling 9 random objects in nail polish!",cb
51,"Lin-Manuel Miranda's next act: Helping rebuild Puerto Rico",notcb
52,"Wildest Superstar distractions: WWE Top 1notcb, Nov. 11, 2notcb17",cb
53,"Jennifer Lopez - Amor, Amor, Amor (Official Video) ft. Wisin",notcb
54,"BLIND(folded) CAKE DECORATING CONTEST (with Molly Burke) // Grace Helbig",cb
55,"Jason Momoa Wows Hugh Grant With Some Dothraki | The Graham Norton Show",cb
56,"JaVale McGee's Parking Lot Chronicles: Episode 3",notcb
57,"Kellyanne Conway on Roy Moore This Week Abc: Trump’s Not Being Briefed On This Bit By Bit 11/12/17",notcb
58,"Train Swipes Parked Vehicle",cb
59,"Daddy's Home 2 - Movie Review",notcb
6notcb,"The Super Google Pixel 2 Camera Upgrade!",cb
61,"7.3 Magnitude Earthquake Along Iraq-Iran Border Leaves At Least 4notcbnotcb Dead, 7,2notcbnotcb Injured | TIME",notcb
62,"#VeteransDay: Thank You for Everything",notcb
63,"G-Eazy - The Plan (Official Video)",notcb
64,"U.S. Navy Three Carrier Formation in Western Pacific Ocean",notcb
65,"Batman: Gotham by Gaslight - Exclusive Trailer (2notcb18)",notcb
66,"Wearing Online Dollar Store Makeup For A Week",cb
67,"Getting My Driver's License | Lele Pons",notcb
68,"Watch Norman Reedus Come Face to Face with his ‘Walking Dead’ Double",cb
7notcb,"Ed Sheeran - Perfect (Official Music Video)",notcb
71,"Top 1notcb iPhone Apps for Productivity & Content Creation",cb
72,"Reacting to Running a Half Marathon | MEGANBYTES EP. 1notcb1",cb
73,"Justice League Reactions, Should Disney Buy Netflix - The John Campea Show",notcb
74,"Foster The People - Sit Next to Me (Official Video)",notcb
75,"Rosie O’Donnell On Donald Trump’s Hostility Toward Her | WWHL",notcb
76,"Mayo Clinic's first face transplant patient meets donor’s family",notcb
77,"Jason Derulo - Tip Toe feat. French Montana (Official Lyric Video)",notcb
78,"Jason Momoa & Lisa Bonet: Love at First Sight",cb
8notcb,"A VERY #EXTRA EBAY SHOPPING HAUL!",cb
81,"EXTREME GOLDEN TAN TRANSFORMATION",cb
82,"Inside the Cheese-Aging Caves 3notcb Feet Under Brooklyn | I Got a Guy | Bon Appétit",notcb
83,"Some NFL players call for an end to Thursday night football after 8 players were injured last week",notcb
84,"ICE PRIMER? DOES IT WORK?!",cb
85,"Mark Ruffalo Reads Hilarious Thirst Tweets",cb
86,"Game Night Official Trailer #1 (2notcb18) Rachel McAdams, Jason Bateman Comedy Movie HD",notcb
